ATM_ID,MONTO_ACTUAL
C930,338000
C931,421000
C932,68000
C933,420000
C934,470000
C935,354000
C937,264000
C938,492000
C939,252000
C940,159000
C943,311000
C944,421000
C945,201000
C946,274000
C947,341000
C948,400000
C949,241000
C950,159000
C952,409000
C953,485000
C954,121000
C955,266000
C956,275000
C957,461000
C958,194000
C959,382000
C960,211000
C961,163000
C962,166000
C963,263000
C964,88000
C966,448000
C967,333000
C968,441000
C969,492000
C970,133000
C971,345000
C972,404000
C973,343000
C974,392000
C975,219000
C976,314000
C977,95000
C978,471000
C979,191000
C980,305000
C981,117000
C982,94000
C983,380000
C984,213000
C985,411000
C986,301000
C988,113000
C989,56000
C990,169000
C991,463000
C992,131000
C993,73000
C994,137000
C995,126000
C996,188000
C997,437000
C998,424000
C999,185000
D000,347000
D002,85000
D004,350000
D005,441000
D006,124000
D007,247000
D008,448000
D009,83000
D010,341000
D011,412000
D012,89000
D013,227000
D014,52000
D017,234000
D018,310000
D019,142000
D020,413000
D021,117000
D022,287000
D023,459000
D024,76000
D025,275000
D026,362000
D027,464000
D028,158000
D030,361000
D031,423000
D032,70000
D033,319000
D034,472000
D035,282000
D036,398000
D037,246000
D038,371000
D039,366000
D040,459000
D041,63000
D042,308000
D043,337000
D044,483000
D045,146000
D046,420000
D047,130000
D048,394000
D049,105000
D050,97000
D052,208000
D053,465000
D054,402000
D055,96000
D056,486000
D057,308000
D058,440000
D059,497000
D060,453000
D061,272000
D062,369000
D063,451000
D064,56000
D065,123000
D066,181000
D067,203000
D068,57000
D069,62000
D070,218000
D071,199000
D072,219000
D073,227000
D074,409000
D075,124000
D076,356000
D077,369000
D078,224000
D079,199000
D080,432000
D081,175000
D082,323000
D083,251000
D084,364000
D085,61000
D086,226000
D087,300000
D088,207000
D089,473000
D090,133000
D091,413000
D092,426000
D093,117000
D094,346000
D095,319000
D096,163000
D097,333000
D098,335000
D099,107000
D100,132000
D101,478000
D102,172000
D103,183000
D104,427000
D105,93000
D106,456000
D107,204000
D108,100000
D109,352000
D110,205000
D111,224000
D112,235000
D113,211000
D114,271000
D115,260000
D116,106000
D117,315000
D118,359000
D119,269000
D120,489000
D121,366000
D122,364000
D123,338000
D124,263000
D125,99000
D126,470000
D127,157000
D128,443000
D129,161000
D130,476000
D131,263000
D132,168000
D133,152000
D134,297000
D135,246000
D136,482000
D137,454000
D138,100000
D139,86000
D140,425000
D141,57000
D142,340000
D143,489000
D144,296000
D145,366000
D146,280000
D147,75000
D148,388000
D149,353000
D150,470000
D151,201000
D152,141000
D153,122000
D154,52000
D155,216000
D156,390000
D157,59000
D158,323000
D159,58000
D160,376000
D161,311000
D162,83000
D163,437000
D164,464000
D165,498000
D166,368000
D167,379000
D168,296000
D169,117000
D170,377000
D171,139000
D172,171000
D173,80000
D174,313000
D175,275000
D176,251000
D177,309000
D178,460000
D181,323000
D182,169000
D183,237000
D184,123000
D185,472000
D186,433000
D187,213000
D188,466000
D189,427000
D190,345000
D191,468000
D192,116000
D193,165000
D194,287000
D195,288000
D196,430000
D197,157000
D198,298000
D199,119000
D200,150000
D201,117000
D202,416000
D203,215000
D204,329000
D205,445000
D206,316000
D207,432000
D208,352000
D209,397000
D210,299000
D211,455000
D212,333000
D214,88000
D215,428000
D216,476000
D217,75000
D218,76000
D219,146000
D220,420000
D221,67000
D223,212000
D224,177000
D225,352000
D226,321000
D227,353000
D228,275000
D229,202000
D230,295000
D231,57000
D232,108000
D233,260000
D234,481000
D235,368000
D236,55000
D237,357000
D238,315000
D239,488000
D240,342000
D241,409000
D242,440000
D243,350000
D244,133000
D245,333000
D246,89000
D247,128000
D248,473000
D249,59000
D250,112000
D251,348000
D252,166000
D253,362000
D254,434000
D255,314000
D256,233000
D257,107000
D258,468000
D259,332000
D260,296000
D261,137000
D262,344000
D263,435000
D264,425000
D265,408000
D266,332000
D267,330000
D268,99000
D269,289000
D270,221000
D271,327000
D272,485000
D273,373000
D274,377000
D275,347000
D276,93000
D277,256000
D278,392000
D279,221000
D280,308000
D281,116000
D282,132000
D283,257000
D284,93000
D285,167000
D287,386000
D288,456000
D289,217000
D290,405000
D291,262000
D292,231000
D293,339000
D294,131000
D295,87000
D296,337000
D297,338000
D298,204000
D299,216000
D300,184000
D301,165000
D302,423000
D303,165000
D304,217000
D305,152000
D306,147000
D307,219000
D308,345000
D309,475000
D310,349000
D311,171000
D312,480000
D313,64000
D314,270000
D315,469000
D316,112000
D317,395000
D318,378000
D319,374000
D320,119000
D321,252000
D322,462000
D323,162000
D324,385000
D325,179000
D326,71000
D330,280000
D331,294000
D332,395000
D333,126000
D334,460000
D335,53000
D337,248000
D338,323000
D339,67000
D340,67000
D341,50000
D342,425000
D343,420000
D344,339000
D345,357000
D346,341000
D347,494000
D348,234000
D349,490000
D350,124000
D351,86000
D352,126000
D353,493000
D354,85000
D355,192000
D356,496000
D357,299000
D358,364000
D359,413000
D360,449000
D361,428000
D362,347000
D363,207000
D364,384000
D365,307000
D366,210000
D367,140000
D368,212000
D369,233000
D370,141000
D371,376000
D372,461000
D373,115000
D374,184000
D375,373000
D376,80000
D377,221000
D378,328000
D379,156000
D380,396000
D381,141000
D382,293000
D383,163000
D384,144000
D385,110000
D386,137000
D387,252000
D388,237000
D389,337000
D390,310000
D391,477000
D392,177000
D393,312000
D394,456000
D395,205000
D396,319000
D397,128000
D398,251000
D399,231000
D400,56000
D401,464000
D402,258000
D403,370000
D404,392000
D405,195000
D406,103000
D407,439000
D408,421000
D409,349000
D410,205000
D411,87000
D412,401000
D413,468000
D414,174000
D415,190000
D416,228000
D417,217000
D418,284000
D419,251000
D420,133000
D421,321000
D422,348000
D423,480000
D425,339000
D427,94000
D428,140000
D429,106000
D430,197000
D431,473000
D432,164000
D433,385000
D434,326000
D435,460000
D436,262000
D437,196000
D438,162000
D439,193000
D440,277000
D441,77000
D442,177000
D443,104000
D444,51000
D445,181000
D446,283000
D447,265000
D448,342000
D449,451000
D452,409000
D453,166000
D454,101000
D455,103000
D456,328000
D457,264000
D458,405000
D459,150000
D460,186000
D461,433000
D462,473000
D463,212000
D464,461000
D465,418000
D466,461000
D467,411000
D468,123000
D469,305000
D470,352000
D471,374000
D472,269000
D473,234000
D474,102000
D475,160000
D476,83000
D477,140000
D478,409000
D479,348000
D480,396000
D481,238000
D482,165000
D483,391000
D484,383000
D486,443000
D487,151000
D488,462000
D489,181000
D490,419000
D491,137000
D492,78000
D493,489000
D494,357000
D495,202000
D496,374000
D497,234000
D498,422000
D499,168000
D500,370000
D501,201000
D502,454000
D503,482000
D504,174000
D505,313000
D506,316000
D507,104000
D508,417000
D509,80000
D510,295000
D511,454000
D512,426000
D513,286000
D514,108000
D515,294000
D516,178000
D517,367000
D518,68000
D519,55000
D520,201000
D521,494000
D522,333000
D523,244000
D524,118000
D525,436000
D526,100000
D527,366000
D528,426000
D529,174000
D530,339000
D531,309000
D532,299000
D534,322000
D535,432000
D536,62000
D537,50000
D538,311000
D539,381000
D540,139000
D541,477000
D542,370000
D543,235000
D544,337000
D545,357000
D546,317000
D547,70000
D548,369000
D549,132000
D550,278000
D551,341000
D552,278000
D553,246000
D554,120000
D555,296000
D556,178000
D557,207000
D558,124000
D559,448000
D560,437000
D561,204000
D562,81000
D564,153000
D565,389000
D566,370000
D567,434000
D568,77000
D569,177000
D570,50000
D571,318000
D572,261000
D573,373000
D574,225000
D575,123000
D576,120000
D577,83000
D578,219000
D579,400000
D580,372000
D581,233000
D582,361000
D583,287000
D584,70000
D585,312000
D586,238000
D587,261000
D588,386000
D589,91000
D590,380000
D591,179000
D592,494000
D593,211000
D594,75000
D595,425000
D596,230000
D597,343000
D598,211000
D599,79000
D600,73000
D601,327000
D602,345000
D603,154000
D604,489000
D605,297000
D606,429000
D607,163000
D608,279000
D609,341000
D610,446000
D611,129000
D612,60000
D613,320000
D614,387000
D615,485000
D616,428000
D617,457000
D618,100000
D619,179000
D620,473000
D621,300000
D622,97000
D623,489000
D624,305000
D625,446000
D626,488000
D627,434000
D629,164000
D630,448000
D632,220000
D633,460000
D634,435000
D635,268000
D636,453000
D637,326000
D638,248000
D639,195000
D640,282000
D641,410000
D642,471000
D643,293000
D644,128000
D645,334000
D646,259000
D647,259000
D648,115000
D649,247000
D650,77000
D651,90000
D652,337000
D653,396000
D654,238000
D655,50000
D656,368000
D657,489000
D658,54000
D659,118000
D660,267000
D661,69000
D662,265000
D663,122000
D664,79000
D665,74000
D666,444000
D667,437000
D668,201000
D669,354000
D670,226000
D671,134000
D672,81000
D673,386000
D674,370000
D675,294000
D676,330000
D677,435000
D678,367000
D679,189000
D680,484000
D681,165000
D682,161000
D683,105000
D684,144000
D685,499000
D686,332000
D687,78000
D688,384000
D689,123000
D690,204000
D691,337000
D692,316000
D693,146000
D694,213000
D695,162000
D696,218000
D697,258000
D698,362000
D699,236000
D700,270000
D701,228000
D702,421000
D703,50000
D704,69000
D705,324000
D706,237000
D707,262000
D708,307000
D709,284000
D710,255000
D711,133000
D712,344000
D713,113000
D714,302000
D715,72000
D717,150000
D718,358000
D719,58000
D720,262000
D721,431000
D722,186000
D723,128000
D724,368000
D725,139000
D726,472000
D727,266000
D728,300000
D729,375000
D730,69000
D731,61000
D732,328000
D733,329000
D734,244000
D735,163000
D736,353000
D737,246000
D738,157000
D739,151000
D740,432000
D741,484000
D742,327000
D743,356000
D744,176000
D745,364000
D746,310000
D747,194000
D748,407000
D749,309000
D750,79000
D751,401000
D752,331000
D753,407000
D754,401000
D755,263000
D756,491000
D757,476000
D758,427000
D759,51000
D760,331000
D761,166000
D762,292000
D763,173000
D764,307000
D765,333000
D766,152000
D767,107000
D768,78000
D769,352000
D770,278000
D771,416000
D772,91000
D773,356000
D775,409000
D776,101000
D777,442000
D778,73000
D779,310000
D780,148000
D781,390000
D782,316000
D783,497000
D784,445000
D785,148000
D786,328000
D787,395000
D788,416000
D789,52000
D790,394000
D791,383000
D792,449000
D793,81000
D794,187000
D795,112000
D796,384000
D797,83000
D798,177000
D799,258000
D800,269000
D801,482000
D802,179000
D804,411000
D806,463000
D807,157000
D808,184000
D809,378000
D810,378000
D811,329000
D812,359000
D813,72000
D814,310000
D815,354000
D816,149000
D817,218000
D818,245000
D819,257000
D820,377000
D821,246000
D822,452000
D823,76000
D824,188000
D825,232000
D826,264000
D827,232000
D828,83000
D829,55000
D830,232000
D831,233000
D832,424000
D833,219000
D834,187000
D835,264000
D836,328000
D837,192000
D838,97000
D839,238000
D840,87000
D841,173000
D842,496000
D843,64000
D844,195000
D846,144000
D847,225000
D848,89000
D849,319000
D850,213000
D851,355000
D853,265000
D854,260000
D855,169000
D856,315000
D857,314000
D858,103000
D859,295000
D860,477000
D862,442000
D863,175000
D864,60000
D865,442000
D866,399000
D867,356000
D868,240000
D869,449000
D870,134000
D871,446000
D872,425000
D873,58000
D874,373000
D875,462000
D876,389000
D877,227000
D878,407000
D879,84000
D880,57000
D881,86000
D882,274000
D883,456000
D884,244000
D885,447000
D886,395000
D887,491000
D888,245000
D889,289000
D890,405000
D891,467000
D892,247000
D893,156000
D894,201000
D895,221000
D896,50000
D897,307000
D898,358000
D899,414000
D901,230000
D902,258000
D903,346000
D904,232000
D905,82000
D906,108000
D907,106000
D908,209000
D909,73000
D910,163000
D911,397000
D912,129000
D913,482000
D914,134000
D915,92000
D916,156000
D917,336000
D918,429000
D919,173000
D920,180000
D921,413000
D922,93000
D923,201000
D924,314000
D925,298000
D926,146000
D927,291000
D928,419000
D931,296000
D932,208000
D933,149000
D934,276000
D935,477000
D936,402000
D937,237000
D939,206000
D940,179000
D941,151000
D942,165000
D943,482000
D944,383000
D945,161000
D946,240000
D947,417000
D948,171000
D949,495000
D950,285000
D951,333000
D952,455000
D953,198000
D954,190000
D955,137000
D956,120000
D957,257000
D958,297000
D959,94000
D960,298000
D961,370000
D962,269000
D963,67000
D964,262000
D966,149000
D967,457000
D968,328000
D969,264000
D970,222000
D971,325000
D972,169000
D974,113000
D975,153000
D976,77000
D977,64000
D978,454000
D979,481000
D980,220000
D981,485000
D982,330000
D983,88000
D984,360000
D985,412000
D986,186000
D987,461000
D988,340000
D989,340000
D990,256000
D991,240000
D992,118000
D993,243000
D994,418000
D995,94000
D996,429000
D997,497000
D998,235000
D999,244000
E002,55000
E003,203000
E004,221000
E005,398000
E006,213000
E007,438000
E008,109000
E010,76000
E011,164000
E012,99000
E013,61000
E014,479000
E015,141000
E016,335000
E017,266000
E018,107000
E019,313000
E020,398000
E021,289000
E022,173000
E023,438000
E024,351000
E025,470000
E026,60000
E027,376000
E028,74000
E029,365000
E030,345000
E031,499000
E032,490000
E033,472000
E034,83000
E035,207000
E036,450000
E037,237000
E038,142000
E039,410000
E040,392000
E041,108000
E042,387000
E043,154000
E044,444000
E045,349000
E046,448000
E047,475000
E048,127000
E049,391000
E050,164000
E051,380000
E052,106000
E053,478000
E054,141000
E055,220000
E056,186000
E057,321000
E058,230000
E059,243000
E060,433000
E061,426000
E062,262000
E063,321000
E064,79000
E065,93000
E066,432000
E067,223000
E068,295000
E069,335000
E070,124000
E071,214000
E072,244000
E073,161000
E076,413000
E077,485000
E078,209000
E079,442000
E080,209000
E081,430000
E082,287000
E083,144000
E084,86000
E085,391000
E086,455000
E087,156000
E088,499000
E089,265000
E090,297000
E091,496000
E094,468000
E095,248000
E096,230000
E097,107000
E098,226000
E099,436000
E100,348000
E101,351000
E102,470000
E103,361000
E104,224000
E105,141000
E106,217000
E107,297000
E108,358000
E109,76000
E110,340000
E112,210000
E113,378000
E114,153000
E115,243000
E116,96000
E117,332000
E118,214000
E119,163000
E120,105000
E121,477000
E122,140000
E123,449000
E124,391000
E125,240000
E126,496000
E127,318000
E128,278000
E129,299000
E130,188000
E131,83000
E132,474000
E133,244000
E134,55000
E135,281000
E136,193000
E137,359000
E138,182000
E139,144000
E140,135000
E141,264000
E142,425000
E143,430000
E144,217000
E145,255000
E146,78000
E147,452000
E148,219000
E149,169000
E150,264000
E151,234000
E152,452000
E153,377000
E154,253000
E155,198000
E158,63000
E159,155000
E160,62000
E161,274000
E162,370000
E163,468000
E164,219000
E165,94000
E166,431000
E167,144000
E168,59000
E169,121000
E170,355000
E171,489000
E172,165000
E173,404000
E174,325000
E175,440000
E176,110000
E178,52000
E179,209000
E180,355000
E181,109000
E182,216000
E183,485000
E184,387000
E185,198000
E186,202000
E187,103000
E188,93000
E189,382000
E190,239000
E191,182000
E192,464000
E193,254000
E194,76000
E195,74000
E196,431000
E197,78000
E198,234000
E199,227000
E200,98000
E201,143000
E202,377000
E203,216000
E204,299000
E205,93000
E206,350000
E207,291000
E208,464000
E209,388000
E210,256000
E211,59000
E212,180000
E213,125000
E214,442000
E215,379000
E216,77000
E217,371000
E218,357000
E219,249000
E220,446000
E221,296000
E222,319000
E223,395000
E224,366000
E225,180000
E226,70000
E227,213000
E228,263000
E229,377000
E230,443000
E231,108000
E232,159000
E233,83000
E234,420000
E235,403000
E236,132000
E237,54000
E238,258000
E239,366000
E240,468000
E241,95000
E242,104000
E243,485000
E244,168000
E245,426000
E246,105000
E247,495000
E248,83000
E249,80000
E250,189000
E251,79000
E252,487000
E253,227000
E254,479000
E255,460000
E257,476000
E258,497000
E259,477000
E260,411000
E261,331000
E262,366000
E264,233000
E265,399000
E266,225000
E267,335000
E268,199000
E269,267000
E270,105000
E271,359000
E272,107000
E273,169000
E274,459000
E275,301000
E276,318000
E277,156000
E278,204000
E279,326000
E280,301000
E281,412000
E282,244000
E283,221000
E285,432000
E287,287000
E288,98000
E290,323000
E291,107000
E292,351000
E293,152000
E294,338000
E295,228000
E296,69000
E297,487000
E299,253000
E300,265000
E301,212000
E302,176000
E303,217000
E304,327000
E305,268000
E306,215000
E307,72000
E308,233000
E309,399000
E310,271000
E311,282000
E312,491000
E313,384000
E314,187000
E315,431000
E316,455000
E317,298000
E318,99000
E319,292000
E320,167000
E321,73000
E322,397000
E323,143000
E324,467000
E325,243000
E326,151000
E327,70000
E328,281000
E329,92000
E330,173000
E331,439000
E332,400000
E333,401000
E334,412000
E335,278000
E336,227000
E337,409000
E338,193000
E339,438000
E340,455000
E341,133000
E342,297000
E343,248000
E344,438000
E345,165000
E346,270000
E347,130000
E348,396000
E349,400000
E350,282000
E351,129000
E352,177000
E353,121000
E355,356000
E356,103000
E357,300000
E358,218000
E359,136000
E360,236000
E361,80000
E362,294000
E363,150000
E364,170000
E365,383000
E366,229000
E367,297000
E368,435000
E369,73000
E370,115000
E371,360000
E372,219000
E373,236000
E374,392000
E375,231000
E376,490000
E377,109000
E378,377000
E379,238000
E380,192000
E381,414000
E382,493000
E383,429000
E384,146000
E385,123000
E387,319000
E388,157000
E389,340000
E390,278000
E391,330000
E392,315000
E393,210000
E394,120000
E395,141000
E396,272000
E397,429000
E398,69000
E399,328000
E400,299000
E401,360000
E402,388000
E403,314000
E404,53000
E405,246000
E406,450000
E407,137000
E408,197000
E409,333000
E410,353000
E411,75000
E412,304000
E413,490000
E414,173000
E415,260000
E416,391000
E417,285000
E418,492000
E419,296000
E420,319000
E421,76000
E422,476000
E423,120000
E424,106000
E425,351000
E426,79000
E427,317000
E428,193000
E429,407000
E430,128000
E431,117000
E432,394000
E433,439000
E434,422000
E435,296000
E436,137000
E437,399000
E438,332000
E439,221000
E440,111000
E443,84000
E444,94000
E445,80000
E446,228000
E447,335000
E448,156000
E449,403000
E450,211000
E451,232000
E452,151000
E453,69000
E454,158000
E455,386000
E456,167000
E457,373000
E458,246000
E459,97000
E461,450000
E462,278000
E464,107000
E465,181000
E466,191000
E467,152000
E468,115000
E469,150000
E470,190000
E471,355000
E472,172000
E473,453000
E474,417000
E475,465000
E476,285000
E477,153000
E478,460000
E479,415000
E480,483000
E482,489000
E483,422000
E484,320000
E485,421000
E486,209000
E487,85000
E488,140000
E489,272000
E490,453000
E491,350000
E492,58000
E493,186000
E494,289000
E495,286000
E496,312000
E497,222000
E498,267000
E499,275000
E500,414000
E501,177000
E502,235000
E503,458000
E505,308000
E506,122000
E507,377000
E508,367000
E509,382000
E510,477000
E511,425000
E512,325000
E513,304000
E514,400000
E515,214000
E516,393000
E517,474000
E518,456000
E519,140000
E520,280000
E521,71000
E522,315000
E523,153000
E524,64000
E525,320000
E526,230000
E527,350000
E528,433000
E529,247000
E530,232000
E531,239000
E532,490000
E533,112000
E534,191000
E535,338000
E536,122000
E537,68000
E538,219000
E539,157000
E540,275000
E541,426000
E542,309000
E543,240000
E544,482000
E545,424000
E546,265000
E547,467000
E549,241000
E550,430000
E556,410000
E557,482000
E558,290000
E559,266000
E560,153000
E562,63000
E563,242000
E564,315000
E565,421000
E566,188000
E567,218000
E568,455000
E569,181000
E570,382000
E571,320000
E572,56000
E573,90000
E574,134000
E575,493000
E576,300000
E577,446000
E578,339000
E579,239000
E580,295000
E581,250000
E582,58000
E583,172000
E584,50000
E585,370000
E586,370000
E587,170000
E588,113000
E589,461000
E590,79000
E591,188000
E592,450000
E593,226000
E594,357000
E595,461000
E597,189000
E598,225000
E599,304000
E600,216000
E601,245000
E602,146000
E603,328000
E604,79000
E605,208000
E606,223000
E607,345000
E608,409000
E609,424000
E610,67000
E611,388000
E612,52000
E613,84000
E614,348000
E615,367000
E616,130000
E617,439000
E618,412000
E619,243000
E620,439000
E621,294000
E622,187000
E623,377000
E624,51000
E625,419000
E626,201000
E627,330000
E628,425000
E629,488000
E630,176000
E631,292000
E632,74000
E633,396000
E634,477000
E635,378000
E636,352000
E637,338000
E638,388000
E639,475000
E640,112000
E641,195000
E642,327000
E643,394000
E644,344000
E645,274000
E646,251000
E647,485000
E648,162000
E649,241000
E650,53000
E651,87000
E652,402000
E653,310000
E657,309000
E658,498000
E659,90000
E660,316000
E661,379000
E662,119000
E663,310000
E664,260000
E665,415000
E666,373000
E667,75000
E668,371000
E669,162000
E670,456000
E671,76000
E672,330000
E673,149000
E674,82000
E675,469000
E676,85000
E677,301000
E678,100000
E679,54000
E680,309000
E681,159000
E682,90000
E683,173000
E684,206000
E685,250000
E686,428000
E687,75000
E688,497000
E689,340000
E690,472000
E691,363000
E692,412000
E693,289000
E694,164000
E695,59000
E696,426000
E697,275000
E698,74000
E699,407000
E700,72000
E701,150000
E702,422000
E703,207000
E704,458000
E705,176000
E706,376000
E707,241000
E708,348000
E709,230000
E710,124000
E711,489000
E712,87000
E713,303000
E714,329000
E715,410000
E716,110000
E717,394000
E718,414000
E719,459000
E720,88000
E721,208000
E722,97000
E723,437000
E724,438000
E725,61000
E726,398000
E727,219000
E728,160000
E729,490000
E730,264000
E731,382000
E732,246000
E733,62000
E734,334000
E735,247000
E736,360000
E737,488000
E738,342000
E739,118000
E740,128000
E741,154000
E742,406000
E743,483000
E744,437000
E745,236000
E746,353000
E747,422000
E748,452000
E749,171000
E750,392000
E751,295000
E752,382000
E753,133000
E754,73000
E755,313000
E756,278000
E757,169000
E758,273000
E759,411000
E760,157000
E761,72000
E762,144000
E763,96000
E764,125000
E765,146000
E766,161000
E767,392000
E768,442000
E769,139000
E770,164000
E771,366000
E772,162000
E773,388000
E774,341000
E775,410000
E776,348000
E777,486000
E778,189000
E779,491000
E780,322000
E781,157000
E782,480000
E783,351000
E784,496000
E785,226000
E786,490000
E787,271000
E788,84000
E789,410000
E790,424000
E791,411000
E792,339000
E793,228000
E794,111000
E795,308000
E796,455000
E797,333000
E798,429000
E799,429000
E800,164000
E801,152000
E802,371000
E803,80000
E804,299000
E805,288000
E806,197000
E807,81000
E808,281000
E809,76000
E810,210000
E812,486000
E813,109000
E814,52000
E817,155000
E818,368000
E819,353000
E820,257000
E822,406000
E823,475000
E824,296000
E825,370000
E826,428000
E827,407000
E828,403000
E829,299000
E830,285000
E831,277000
E832,256000
E833,282000
E834,215000
E835,458000
E836,337000
E837,451000
E838,93000
E839,171000
E840,414000
E841,291000
E842,104000
E843,465000
E844,223000
E845,459000
E846,51000
E847,288000
E848,79000
E849,54000
E850,57000
E851,160000
E852,139000
E853,351000
E854,365000
E855,72000
E856,467000
E857,109000
E858,70000
E859,167000
E861,429000
E862,348000
E863,420000
E864,211000
E865,323000
E867,158000
E868,218000
E869,298000
E870,230000
E871,359000
E872,181000
E873,243000
E874,54000
E875,247000
E876,406000
E877,83000
E878,174000
E879,84000
E880,233000
E881,485000
E882,398000
E884,473000
E885,310000
E886,253000
E887,114000
E888,354000
E889,207000
E891,354000
E892,199000
E893,380000
E894,156000
E895,436000
E896,155000
E897,214000
E898,319000
E899,215000
E900,443000
E901,84000
E902,221000
E903,207000
E904,240000
E905,448000
E906,467000
E907,300000
E908,105000
E909,95000
E910,425000
E911,173000
E912,388000
E913,345000
E914,454000
E915,160000
E916,258000
E917,348000
E918,132000
E920,182000
E921,473000
E924,253000
E925,219000
E926,159000
E928,256000
E929,310000
E930,107000
E931,396000
E932,243000
E933,480000
E934,215000
E935,373000
E936,323000
E937,96000
E938,393000
E939,162000
E940,341000
E941,294000
E942,354000
E943,380000
E944,416000
E945,222000
E946,265000
E947,278000
E948,346000
E949,270000
E950,386000
E951,249000
E952,60000
E953,77000
E954,213000
E955,146000
E956,386000
E957,380000
E960,169000
E961,469000
E962,472000
E963,72000
E964,426000
E965,270000
E966,88000
E967,333000
E968,166000
E969,193000
E970,99000
E971,418000
E972,296000
E973,197000
E974,433000
E975,289000
E976,309000
E978,190000
E979,252000
E980,80000
E981,151000
E982,110000
E983,481000
E984,148000
E985,427000
E986,156000
E987,279000
E988,440000
E989,262000
E990,116000
E991,365000
E992,294000
E993,369000
E994,386000
E995,339000
E996,389000
E997,476000
E998,442000
E999,305000
