TICKET_ID,TRABAJADOR_ID
TK064458,83
TK064465,74
TK064470,80
TK064478,87
TK064482,84
TK064503,73
TK064519,84
TK064522,72
TK064530,77
TK064532,83
TK064549,75
TK064561,83
TK064579,85
TK064582,72
TK064591,78
TK064593,72
TK064601,81
TK064611,74
TK064644,76
TK064647,81
TK064656,77
TK064671,78
TK064675,77
TK064691,74
TK064694,82
TK064697,79
TK064698,71
TK064714,85
TK064730,72
TK064743,76
TK064745,79
TK064749,71
TK064751,82
TK064752,77
TK064756,73
TK064757,77
TK064758,84
TK064760,74
TK064776,71
TK064788,74
TK064795,72
TK064796,74
TK064802,81
TK064828,82
TK064830,76
TK064840,78
TK064842,83
TK064850,80
TK064857,87
TK064864,80
TK064874,80
TK064877,83
TK064878,72
TK064879,82
TK064880,75
TK064886,80
TK064890,83
TK064893,77
TK064897,87
TK064898,85
TK064904,76
TK064907,76
TK064919,84
TK064923,78
TK064935,84
TK064939,73
TK064943,81
TK064946,83
TK064951,74
TK064954,78
TK064967,84
TK064985,86
TK064989,75
TK064992,82
TK065015,82
TK065019,78
TK065026,71
TK065044,82
TK065046,85
TK065060,81
TK065068,73
TK065074,78
TK065083,85
TK065096,77
TK065105,82
TK065108,85
TK065112,83
TK065119,79
TK065122,73
TK065127,83
TK065131,80
TK065136,86
TK065139,76
TK065141,86
TK065146,79
TK065150,79
TK065154,85
TK065159,81
TK065168,84
TK065175,87
TK065182,76
TK065194,83
TK065201,79
TK065218,73
TK065224,78
TK065231,84
TK065241,76
TK065245,71
TK065249,76
TK065250,71
TK065256,86
TK065258,73
TK065261,78
TK065266,82
TK065267,74
TK065269,75
TK065271,83
TK065288,86
TK065313,85
TK065328,81
TK065332,71
TK065340,80
TK065353,72
TK065357,79
TK065358,77
TK065363,80
TK065367,78
TK065368,78
TK065371,85
TK065376,78
TK065379,87
TK065400,82
TK065403,85
TK065413,82
TK065415,78
TK065426,87
TK065428,81
TK065445,71
TK065451,74
TK065464,82
TK065465,81
TK065469,74
TK065475,71
TK065477,73
TK065481,75
TK065488,80
TK065489,71
TK065490,80
TK065494,80
TK065508,80
TK065509,73
TK065522,85
TK065526,84
TK065527,83
TK065528,85
TK065542,77
TK065544,80
TK065548,83
TK065551,87
TK065557,80
TK065562,83
TK065567,72
TK065571,80
TK065574,77
TK065584,87
TK065586,86
TK065587,81
TK065597,72
TK065599,86
TK065603,72
TK065611,86
TK065620,82
TK065629,78
TK065637,81
TK065653,77
TK065713,84
TK065720,80
TK065739,71
TK065740,76
TK065744,79
TK065757,72
TK065760,83
TK065763,78
TK065788,85
TK065790,74
TK065799,82
TK065802,77
TK065803,83
TK065805,76
TK065808,78
TK065820,80
TK065833,82
TK065838,86
TK065843,84
TK065860,78
TK065870,82
TK065892,82
TK065893,83
TK065903,77
TK065904,82
TK065911,71
TK065916,78
TK065923,82
TK065931,74
TK065933,71
TK065936,87
TK065937,72
TK065940,81
TK065945,71
TK065947,73
TK065960,75
TK065961,74
TK065965,78
TK065968,87
TK065979,81
TK065981,85
TK065988,84
TK065999,80
TK066004,82
TK066021,82
TK066027,82
TK066036,81
TK066044,75
TK066045,85
TK066049,82
TK066069,80
TK066081,82
TK066083,82
TK066100,79
TK066111,80
TK066117,84
TK066125,78
TK066127,75
TK066128,72
TK066129,82
TK066146,81
TK066161,78
TK066165,84
TK066171,85
TK066172,83
TK066186,81
TK066199,85
TK066204,76
TK066209,83
TK066213,78
TK066217,71
TK066229,77
TK066231,71
TK066239,84
TK066247,87
TK066275,71
TK066279,74
TK066285,73
TK066290,76
TK066294,73
TK066297,74
TK066298,82
TK066325,81
TK066346,73
TK066347,82
TK066352,83
TK066355,86
TK066356,80
TK066362,80
TK066390,86
TK066391,84
TK066414,71
TK066416,87
TK066439,73
TK066442,87
TK066443,77
TK066456,71
TK066471,72
TK066489,73
TK066493,78
TK066512,83
TK066515,71
TK066516,74
TK066518,85
TK066526,74
TK066535,87
TK066541,76
TK066548,87
TK066552,87
TK066559,72
TK066561,84
TK066563,76
TK066587,71
TK066594,83
TK066597,78
TK066598,72
TK066604,71
TK066610,72
TK066613,87
TK066626,83
TK066640,86
TK066646,87
TK066648,72
TK066655,73
TK066656,77
TK066657,71
TK066658,71
TK066661,77
TK066664,84
TK066671,74
TK066673,81
TK066678,79
TK066682,74
TK066705,86
TK066709,87
TK066720,84
TK066731,85
TK066750,73
TK066754,83
TK066783,76
TK066795,82
TK066810,87
TK066814,72
TK066823,76
TK066824,86
TK066836,73
TK066845,82
TK066851,80
TK066856,73
TK066858,82
TK066863,79
TK066869,86
TK066872,73
TK066877,77
TK066893,87
TK066900,73
TK066921,71
TK066929,71
TK066935,79
TK066943,76
TK066947,84
TK066950,80
TK066952,81
TK066956,85
TK066972,73
TK066977,74
TK066994,83
TK066995,73
TK066997,86
TK067009,81
TK067016,81
TK067042,76
TK067045,76
TK067072,75
TK067088,79
TK067099,78
TK067107,79
TK067111,75
TK067113,86
TK067114,86
TK067120,74
TK067122,75
TK067126,79
TK067127,72
TK067128,81
TK067139,71
TK067142,74
TK067145,71
TK067169,87
TK067177,79
TK067185,71
TK067190,71
TK067207,87
TK067222,75
TK067224,75
TK067228,80
TK067235,87
TK067257,78
TK067262,72
TK067269,82
TK067287,81
TK067290,73
TK067296,84
TK067297,72
TK067300,77
TK067301,79
TK067305,72
TK067308,80
TK067321,81
TK067329,79
TK067332,75
TK067346,78
TK067350,75
TK067391,87
TK067393,79
TK067401,86
TK067407,80
TK067412,73
TK067414,87
TK067418,87
TK067419,75
TK067439,78
TK067456,87
TK067463,74
TK067467,85
TK067470,77
TK067481,85
TK067503,76
TK067507,85
TK067508,78
TK067521,85
TK067526,83
TK067536,82
TK067537,71
TK067539,75
TK067556,83
TK067561,77
TK067572,83
TK067578,72
TK067586,83
TK067588,83
TK067597,76
TK067600,80
TK067603,75
TK067608,73
TK067610,84
TK067615,80
TK067616,83
TK067618,76
TK067633,82
TK067650,87
TK067657,82
TK067658,74
TK067661,80
TK067665,87
TK067686,82
TK067694,72
TK067698,79
TK067700,73
TK067711,87
TK067715,86
TK067730,83
TK067739,83
TK067741,87
TK067750,79
TK067758,87
TK067761,77
TK067775,74
TK067783,78
TK067802,85
TK067804,74
TK067806,82
TK067816,72
TK067819,81
TK067820,86
TK067834,77
TK067839,74
TK067841,82
TK067843,73
TK067845,81
TK067849,78
TK067857,75
TK067862,71
TK067869,79
TK067884,84
TK067891,74
TK067901,75
TK067911,84
TK067927,85
TK067940,74
TK067941,78
TK067945,78
TK067948,86
TK067953,71
TK067963,73
TK067964,71
TK067966,77
TK067993,74
TK067999,74
TK068000,86
TK068005,71
TK068028,71
TK068031,73
TK068047,72
TK068051,74
TK068055,86
TK068057,84
TK068062,80
TK068069,82
TK068073,84
TK068079,80
TK068087,82
TK068092,87
TK068107,74
TK068110,76
TK068134,77
TK068136,76
TK068155,73
TK068156,71
TK068162,77
TK068167,82
TK068168,76
TK068174,71
TK068179,78
TK068187,82
TK068189,86
TK068192,73
TK068194,81
TK068249,85
TK068273,76
TK068287,74
TK068289,76
TK068293,72
TK068302,85
TK068305,81
TK068312,80
TK068322,79
TK068336,76
TK068344,71
TK068354,86
TK068365,76
TK068381,86
TK068382,83
TK068385,81
TK068403,79
TK068422,83
TK068427,77
TK068439,86
TK068440,73
TK068443,71
TK068458,71
TK068464,78
TK068473,76
TK068474,73
TK068480,79
TK068482,87
TK068484,73
TK068496,79
TK068510,82
TK068515,74
TK068517,86
TK068542,76
TK068547,76
TK068551,83
TK068555,87
TK068557,86
TK068558,74
TK068560,74
TK068562,79
TK068564,79
TK068568,83
TK068571,83
TK068653,83
TK068657,81
TK068659,79
TK068663,82
TK068667,79
TK068669,79
TK068675,82
TK068697,73
TK068704,74
TK068718,87
TK068722,74
TK068739,72
TK068744,80
TK068763,78
TK068778,87
TK068817,87
TK068821,79
TK068834,73
TK068855,83
TK068858,87
TK068867,72
TK068872,82
TK068877,75
TK068879,77
TK068886,80
TK068893,79
TK068900,80
TK068908,87
TK068910,77
TK068922,75
TK068933,74
TK068937,83
TK068939,83
TK068947,79
TK068955,78
TK068972,85
TK068983,77
TK068985,72
TK069000,71
TK069003,83
TK069012,76
TK069014,86
TK069019,81
TK069022,74
TK069023,80
TK069038,78
TK069042,81
TK069046,86
TK069058,74
TK069063,81
TK069064,75
TK069082,76
TK069098,75
TK069107,71
TK069108,84
TK069118,85
TK069127,78
TK069129,76
TK069133,74
TK069148,86
TK069150,82
TK069158,77
TK069170,85
TK069173,79
TK069175,82
TK069180,81
TK069192,81
TK069193,87
TK069195,85
TK069199,78
TK069205,75
TK069210,86
TK069211,75
TK069215,82
TK069216,71
TK069230,87
TK069235,72
TK069241,78
TK069246,83
TK069258,82
TK069259,76
TK069273,87
TK069284,81
TK069307,82
TK069312,72
TK069317,87
TK069328,75
TK069333,71
TK069337,77
TK069348,81
TK069350,75
TK069355,78
TK069360,85
TK069364,78
TK069369,84
TK069375,74
TK069379,76
TK069387,82
TK069429,82
TK069434,71
TK069437,79
TK069451,72
TK069452,76
TK069464,71
TK069509,80
TK069514,84
TK069525,72
TK069526,73
TK069527,84
TK069528,83
TK069530,71
TK069534,81
TK069553,76
TK069561,82
TK069578,79
TK069579,86
TK069588,71
TK069606,80
TK069608,71
TK069624,87
TK069636,81
TK069638,79
TK069703,81
TK069705,77
TK069717,83
TK069728,83
TK069734,71
TK069737,87
TK069748,84
TK069769,72
TK069788,74
TK069801,72
TK069806,76
TK069807,75
TK069820,79
TK069844,71
TK069845,77
TK069889,84
TK069891,77
TK069911,76
TK069919,81
TK069946,71
TK069962,74
TK069964,86
TK069970,79
TK069983,86
TK069987,80
TK069990,76
TK070002,86
TK070020,71
TK070033,75
TK070038,78
TK070043,78
TK070044,80
TK070051,79
TK070055,72
TK070088,80
TK070113,83
TK070122,85
TK070129,71
TK070140,87
TK070143,79
TK070146,83
TK070154,77
TK070163,77
TK070187,82
TK070192,83
TK070201,82
TK070213,79
TK070220,80
TK070222,86
TK070226,84
TK070229,74
TK070238,81
TK070246,86
TK070249,72
TK070250,73
TK070253,76
TK070255,72
TK070263,75
TK070266,79
TK070267,72
TK070280,74
TK070327,84
TK070369,74
TK070461,71
TK070462,74
TK070464,85
TK070465,84
TK070466,85
TK070469,71
TK070471,71
TK070489,86
TK070493,85
TK070495,81
TK070496,78
TK070498,71
TK070500,73
TK070502,78
TK070508,81
TK070509,80
TK070510,74
TK070518,87
TK070525,78
TK070526,85
TK070533,75
TK070534,81
TK070538,81
TK070541,83
TK070546,83
TK070548,80
TK070550,81
TK070551,81
TK070555,73
TK070566,75
TK070570,79
TK070574,72
TK070576,74
TK070582,86
TK070584,84
TK070590,78
TK070591,74
TK070599,84
TK070605,85
TK070611,81
TK070627,80
TK070629,80
TK070630,82
TK070635,82
TK070648,79
TK070649,86
TK070658,82
TK070663,85
TK070666,81
TK070670,75
TK070696,82
TK070704,74
TK070707,72
TK070733,81
TK070734,85
TK070740,75
TK070743,80
TK070748,77
TK070767,79
TK070770,75
TK070776,71
TK070803,82
TK070804,80
TK070806,74
TK070820,71
TK070829,78
TK070838,82
TK070841,79
TK070849,87
TK070857,77
TK070862,73
TK070872,76
TK070875,73
TK070883,82
TK070906,87
TK070927,79
TK070928,80
TK070941,74
TK070947,81
TK070948,87
TK070952,76
TK070966,74
TK070976,80
TK070981,82
TK070986,83
TK070992,75
TK070994,72
TK071003,84
TK071004,78
TK071022,84
TK071024,81
TK071031,78
TK071039,81
TK071056,78
TK071064,80
TK071074,87
TK071096,74
TK071123,83
TK071138,78
TK071141,71
TK071184,84
TK071188,75
TK071195,82
TK071208,86
TK071226,77
TK071234,79
TK071238,79
TK071240,83
TK071246,82
TK071250,86
TK071256,71
TK071258,72
TK071260,86
TK071266,76
TK071269,81
TK071272,73
TK071273,78
TK071301,74
TK071311,75
TK071314,86
TK071317,77
TK071329,77
TK071330,78
TK071341,71
TK071355,87
TK071362,74
TK071367,86
TK071371,73
TK071376,73
TK071382,82
TK071385,82
TK071388,87
TK071391,78
TK071395,73
TK071405,84
TK071406,73
TK071424,79
TK071425,76
TK071437,86
TK071438,80
TK071439,75
TK071444,85
TK071464,80
TK071468,74
TK071483,85
TK071488,75
TK071490,83
TK071497,73
TK071498,77
TK071502,72
TK071506,79
TK071517,81
TK071519,84
TK071528,80
TK071531,73
TK071532,73
TK071535,73
TK071536,86
TK071543,83
TK071550,85
TK071560,71
TK071572,80
TK071592,84
TK071593,73
TK071598,78
TK071605,87
TK071609,86
TK071613,74
TK071617,82
TK071629,87
TK071653,71
TK071663,71
TK071671,73
TK071702,82
TK071711,76
TK071723,81
TK071727,72
TK071731,80
TK071733,86
TK071735,82
TK071740,87
TK071743,75
TK071744,72
TK071751,72
TK071761,77
TK071789,86
TK071816,78
TK071824,79
TK071834,80
TK071838,85
TK071840,85
TK071858,80
TK071865,82
TK071899,72
TK071915,82
TK071925,73
TK071932,73
TK071951,73
TK071953,72
TK071958,84
TK071971,74
TK071980,83
TK071986,73
TK071994,72
TK072010,78
TK072021,72
TK072023,79
TK072029,83
TK072043,85
TK072055,73
TK072057,81
TK072072,87
TK072075,81
TK072078,77
TK072088,79
TK072093,79
TK072107,84
TK072137,73
TK072139,74
TK072141,74
TK072147,87
TK072151,74
TK072160,79
TK072165,82
TK072166,76
TK072171,71
TK072179,77
TK072180,73
TK072183,71
TK072186,77
TK072208,72
TK072222,83
TK072241,73
TK072273,87
TK072276,76
TK072282,72
TK072291,73
TK072300,84
TK072310,72
TK072311,78
TK072327,84
TK072334,76
TK072421,74
TK072425,79
TK072432,86
TK072445,76
TK072446,79
TK072448,71
TK072465,79
TK072466,75
TK072501,86
TK072520,87
TK072521,76
TK072524,73
TK072533,86
TK072543,77
TK072569,84
TK072639,75
TK072670,82
TK072686,73
TK072701,87
TK072768,73
TK072780,75
TK072794,86
TK072817,73
TK072823,82
TK072840,71
TK072844,71
TK072852,83
TK072853,82
TK072865,79
TK072875,77
TK072889,74
TK072897,79
TK072939,77
TK072946,79
TK072960,86
TK072968,80
TK072972,76
TK072985,85
TK072986,87
TK072990,87
TK072992,84
TK072993,86
TK072994,79
TK072997,78
TK072998,84
TK073000,82
TK073003,74
TK073005,87
TK073007,76
TK073011,79
TK073013,78
TK073014,79
TK073015,76
TK073017,80
TK073018,83
TK073020,71
TK073021,73
TK073024,86
TK073027,74
TK073030,76
TK073032,82
TK073047,85
TK073049,81
TK073075,75
TK073089,85
TK073099,85
TK073101,74
TK073103,73
TK073108,79
TK073112,86
TK073115,87
TK073146,78
TK073149,80
TK073166,79
TK073173,75
TK073180,73
TK073183,80
TK073184,80
TK073185,75
TK073197,79
TK073208,72
TK073211,77
TK073216,74
TK073234,81
TK073238,78
TK073241,75
TK073246,75
TK073281,80
TK073344,79
TK073355,86
TK073372,86
TK073406,86
TK073415,71
TK073419,73
TK073453,77
TK073471,76
TK073475,74
TK073480,73
TK073515,77
TK073541,85
TK073551,75
TK073562,71
TK073571,78
TK073574,76
TK073579,81
TK073583,76
TK073586,74
TK073593,78
TK073601,78
TK073607,83
TK073614,75
TK073632,73
TK073639,81
TK073643,83
TK073650,81
TK073652,83
TK073653,87
TK073655,82
TK073659,76
TK073663,78
TK073664,73
TK073672,80
TK073677,84
TK073678,74
TK073685,86
TK073687,71
TK073697,71
TK073704,86
TK073731,71
TK073736,74
TK073739,82
TK073742,79
TK073744,74
TK073745,84
TK073746,86
TK073750,71
TK073754,72
TK073756,75
TK073760,84
TK073761,87
TK073769,71
TK073776,79
TK073777,71
TK073781,76
TK073897,71
TK073899,73
TK073900,87
TK073918,77
TK073991,73
TK073996,83
TK073997,78
TK074002,82
TK074044,71
TK074048,79
TK074050,74
TK074051,79
TK074054,85
TK074057,81
TK074058,78
TK074059,74
TK074062,83
TK074063,78
TK074064,74
TK074065,78
TK074070,73
TK074071,85
TK074074,86
TK074075,80
TK074079,75
TK074080,86
TK074086,72
TK074087,71
TK074095,73
TK074103,84
TK074112,78
TK074116,77
TK074119,74
TK074120,79
TK074228,82
TK074286,81
TK074288,79
TK074291,80
TK074294,84
TK074306,79
TK074307,75
TK074309,72
TK074322,76
TK074324,72
TK074340,77
TK074341,72
TK074354,81
TK074356,75
TK074369,85
TK074390,76
TK074393,72
TK074396,84
TK074399,85
TK074403,85
TK074417,76
TK074421,86
TK074426,80
TK074427,83
TK074431,77
TK074434,84
TK074455,75
TK074460,80
TK074464,72
TK074482,75
TK074488,84
TK074495,76
TK074498,72
TK074509,82
TK074547,73
TK074593,87
TK074598,81
TK074599,71
TK074609,82
TK074614,87
TK074624,81
TK074627,76
TK074630,71
TK074648,87
TK074654,78
TK074656,75
TK074666,87
TK074680,84
TK074689,73
TK074693,71
TK074700,86
TK074716,75
TK074728,81
TK074731,86
TK074737,77
TK074739,78
TK074740,85
TK074741,83
TK074755,79
TK074759,72
TK074768,74
TK074771,74
TK074784,81
TK074794,83
TK074801,79
TK074802,83
TK074817,73
TK074827,71
TK074830,87
TK074831,87
TK074856,79
TK074870,73
TK074882,84
TK074889,81
TK074890,72
TK074893,79
TK074895,82
TK074900,84
TK074911,82
TK074918,80
TK074919,75
TK074938,71
TK074941,86
TK074961,72
TK074973,73
TK074975,75
TK074986,83
TK074989,84
TK075001,83
TK075002,74
TK075003,82
TK075004,85
TK075006,72
TK075013,78
TK075014,80
TK075019,79
TK075022,79
TK075037,86
TK075039,86
TK075042,73
TK075053,74
TK075062,87
TK075067,72
TK075069,74
TK075106,85
TK075116,78
TK075118,86
TK075119,72
TK075129,83
TK075131,81
TK075133,79
TK075134,83
TK075137,83
TK075161,79
TK075162,83
TK075167,87
TK075176,75
TK075181,85
TK075186,85
TK075188,77
TK075189,75
TK075192,78
TK075205,86
TK075212,76
TK075217,78
TK075221,77
TK075234,76
TK075236,78
TK075239,87
TK075266,76
TK075301,79
TK075322,81
TK075375,72
TK075376,87
TK075390,80
TK075399,87
TK075412,81
TK075416,72
TK075424,84
TK075427,86
TK075441,75
TK075448,85
TK075450,79
TK075454,71
TK075475,76
TK075484,75
TK075498,71
TK075504,80
TK075572,85
TK075598,74
TK075616,77
TK075631,86
TK075632,78
TK075643,73
TK075645,77
TK075646,76
TK075647,76
TK075650,81
TK075657,78
TK075673,87
TK075676,74
TK075686,79
TK075690,79
TK075691,74
TK075710,71
TK075738,72
TK075741,76
TK075747,80
TK075771,76
TK075780,83
TK075781,79
TK075789,80
TK075830,78
TK075847,87
TK075867,71
TK075871,87
TK075881,76
TK075900,85
TK075951,77
TK075976,83
TK075983,79
TK075993,86
TK076000,77
TK076014,72
TK076021,82
TK076035,72
TK076049,75
TK076056,84
TK076057,82
TK076062,78
TK076063,85
TK076109,71
TK076113,81
TK076120,79
TK076122,76
TK076123,86
TK076128,82
TK076143,86
TK076146,80
TK076149,78
TK076151,86
TK076164,82
TK076171,77
TK076174,78
TK076176,85
TK076191,83
TK076201,80
TK076202,74
TK076203,86
TK076209,77
TK076210,84
TK076230,85
TK076247,84
TK076253,78
TK076275,78
TK076277,75
TK076280,81
TK076305,73
TK076317,83
TK076342,79
TK076345,85
TK076355,82
TK076369,79
TK076380,74
TK076393,72
TK076406,76
TK076432,72
TK076434,73
TK076483,83
TK076506,75
TK076510,71
TK076527,80
TK076529,74
TK076542,75
TK076551,77
TK076575,87
TK076580,80
TK076581,87
TK076585,85
TK076590,81
TK076595,82
TK076604,82
TK076611,84
TK076619,71
TK076631,86
TK076634,78
TK076666,71
TK076676,84
TK076706,80
TK076741,78
TK076764,73
TK076778,72
TK076785,82
TK076790,76
TK076791,81
TK076817,79
TK076834,71
TK076862,85
TK076864,73
TK076889,81
TK076896,80
TK076904,84
TK076917,80
TK076937,83
TK076953,73
TK076959,78
TK076960,79
TK076963,80
TK076965,77
TK076967,71
TK076968,85
TK076974,73
TK076976,72
TK076985,86
TK076986,81
TK076992,87
TK076996,78
TK076997,74
TK077000,74
TK077002,83
TK077006,81
TK077008,83
TK077010,85
TK077016,85
TK077018,74
TK077025,74
TK077026,82
TK077031,72
TK077032,80
TK077037,85
TK077043,71
TK077044,83
TK077047,87
TK077062,79
TK077066,84
TK077068,80
TK077069,72
TK077071,82
TK077076,74
TK077082,81
TK077083,77
TK077085,77
TK077087,73
TK077092,84
TK077093,76
TK077099,78
TK077107,77
TK077109,78
TK077110,83
TK077112,72
TK077113,87
TK077119,86
TK077120,79
TK077128,77
TK077130,75
TK077134,86
TK077139,84
TK077143,74
TK077146,83
TK077149,77
TK077151,83
TK077152,75
TK077153,80
TK077155,77
TK077157,75
TK077160,73
TK077163,83
TK077164,75
TK077170,87
TK077177,81
TK077178,76
TK077180,73
TK077186,71
TK077188,85
TK077192,72
TK077194,76
TK077196,74
TK077200,77
TK077206,80
TK077214,86
TK077215,84
TK077218,71
TK077219,80
TK077246,76
TK077250,76
TK077255,83
TK077267,81
TK077277,77
TK077283,87
TK077293,81
TK077295,79
TK077303,71
TK077305,71
TK077308,82
TK077329,81
TK077337,71
TK077338,72
TK077339,77
TK077343,74
TK077345,80
TK077347,71
TK077350,83
TK077353,86
TK077355,86
TK077358,77
TK077359,73
TK077365,81
TK077369,81
TK077372,79
TK077374,72
TK077386,78
TK077414,85
TK077496,77
TK077497,87
TK077527,71
TK077550,83
TK077553,80
TK077554,84
TK077557,87
TK077558,72
TK077560,75
TK077563,79
TK077569,74
TK077570,80
TK077572,71
TK077577,80
TK077578,77
TK077579,83
TK077583,82
TK077584,80
TK077593,80
TK077596,80
TK077597,72
TK077600,78
TK077605,75
TK077606,81
TK077633,83
TK077636,85
TK077661,71
TK077694,81
TK077697,72
TK077705,73
TK077713,76
TK077728,80
TK077733,75
TK077735,76
TK077754,74
TK077755,78
TK077756,79
TK077759,77
TK077765,71
TK077776,76
TK077778,85
TK077779,73
TK077781,77
TK077784,78
TK077799,71
TK077803,80
TK077805,87
TK077811,73
TK077813,71
TK077826,80
TK077828,82
TK077842,83
TK077846,78
TK077849,85
TK077861,76
TK077877,87
TK077879,85
TK077902,80
TK077917,82
TK077919,73
TK077921,79
TK077941,83
TK077964,71
TK077967,81
TK077987,77
TK077995,71
TK078013,79
TK078037,72
TK078050,83
TK078084,83
TK078086,83
TK078095,85
TK078131,82
TK078150,76
TK078165,71
TK078168,83
TK078182,76
TK078185,76
TK078188,84
TK078194,84
TK078202,79
TK078213,75
TK078223,76
TK078229,74
TK078237,86
TK078253,81
TK078265,80
TK078268,83
TK078275,72
TK078276,83
TK078279,74
TK078284,82
TK078286,80
TK078292,80
TK078293,82
TK078294,82
TK078305,83
TK078310,77
TK078311,79
TK078315,72
TK078319,86
TK078327,85
TK078334,82
TK078336,74
TK078352,72
TK078353,82
TK078354,87
TK078361,71
TK078366,87
TK078376,77
TK078377,76
TK078379,78
TK078391,75
TK078394,80
TK078396,74
TK078398,73
TK078399,73
TK078402,80
TK078407,80
TK078416,86
TK078417,83
TK078421,86
TK078424,86
TK078427,76
TK078428,75
TK078429,76
TK078434,78
TK078435,81
TK078440,73
TK078446,85
TK078447,71
TK078459,73
TK078467,86
TK078469,80
TK078475,81
TK078484,77
TK078492,82
TK078493,87
TK078497,81
TK078503,76
TK078513,78
TK078516,87
TK078518,73
TK078530,85
TK078532,87
TK078537,83
TK078540,71
TK078548,82
TK078557,82
TK078560,72
TK078564,72
TK078567,84
TK078571,81
TK078572,80
TK078579,81
TK078581,85
TK078583,76
TK078585,84
TK078586,74
TK078590,87
TK078591,87
TK078616,72
TK078638,82
TK078639,72
TK078642,86
TK078655,85
TK078656,82
TK078658,72
TK078664,75
TK078683,79
TK078691,85
TK078710,76
TK078726,74
TK078731,74
TK078733,78
TK078741,85
TK078746,75
TK078749,84
TK078757,85
TK078758,83
TK078760,79
TK078764,83
TK078765,79
TK078766,77
TK078774,86
TK078780,78
TK078791,79
TK078797,78
TK078818,71
TK078850,82
TK078852,71
TK078853,82
TK078864,73
TK078872,81
TK078873,74
TK078875,73
TK078878,84
TK078879,84
TK078881,83
TK078882,81
TK078894,75
TK078905,71
TK078906,86
TK078913,80
TK078921,76
TK078928,75
TK078936,72
TK078947,79
TK078948,74
TK078953,84
TK078972,78
TK078976,79
TK078977,76
TK078979,72
TK078982,85
TK078990,71
TK078996,83
TK078998,79
TK079000,82
TK079017,74
TK079025,79
TK079026,73
TK079039,78
TK079053,77
TK079056,71
TK079067,83
TK079068,82
TK079075,84
TK079084,87
